id,behavior
0,MB_NORMAL
1,MB_CAVE
2,MB_NORMAL
3,MB_NORMAL
4,MB_NORMAL
5,MB_LADDER
6,MB_CRACKED_FLOOR_HOLE
7,MB_SOUTH_ARROW_WARP
8,MB_NORMAL
9,MB_IMPASSABLE_NORTH
10,MB_NORMAL
11,MB_NORMAL
12,MB_NORMAL
13,MB_NORMAL
14,MB_NORMAL
15,MB_NORMAL
16,MB_NORMAL
17,MB_CAVE
18,MB_NORMAL
19,MB_NORMAL
20,MB_NON_ANIMATED_DOOR
21,MB_NORMAL
22,MB_LADDER
23,MB_LADDER
24,MB_NORMAL
25,MB_NORMAL
26,MB_NORMAL
27,MB_NORMAL
28,MB_NORMAL
29,MB_NORMAL
30,MB_NORMAL
31,MB_NORMAL
32,MB_NORMAL
33,MB_CAVE
34,MB_NORMAL
35,MB_CAVE
36,MB_CAVE
37,MB_NORMAL
38,MB_NORMAL
39,MB_NORMAL
40,MB_NORMAL
41,MB_NORMAL
42,MB_NORMAL
43,MB_NORMAL
44,MB_NORMAL
45,MB_NORMAL
46,MB_NORMAL
47,MB_CRACKED_FLOOR
48,MB_NORMAL
49,MB_NORMAL
50,MB_NORMAL
51,MB_NON_ANIMATED_DOOR
52,MB_NORMAL
53,MB_NORMAL
54,MB_NORMAL
55,MB_NORMAL
56,MB_JUMP_WEST
57,MB_JUMP_EAST
58,MB_JUMP_WEST
59,MB_JUMP_EAST
60,MB_SOUTH_ARROW_WARP
61,MB_LADDER
62,MB_LADDER
63,MB_LADDER
64,MB_JUMP_SOUTHWEST
65,MB_JUMP_SOUTHEAST
66,MB_JUMP_SOUTHWEST
67,MB_JUMP_SOUTHEAST
68,MB_CAVE
69,MB_NORMAL
70,MB_JUMP_EAST
71,MB_CAVE
72,MB_NORMAL
73,MB_NORMAL
74,MB_NORMAL
75,MB_NORMAL
76,MB_JUMP_SOUTH
77,MB_JUMP_SOUTH
78,MB_JUMP_SOUTH
79,MB_JUMP_SOUTH
80,MB_NORMAL
81,MB_JUMP_SOUTH
82,MB_JUMP_SOUTH
